,Monthly_Usage_kWh,Year,Household_Size,Income_Level,Adoption_Year,Cost_Savings_USD,Energy_Source_Geothermal,Energy_Source_Hydro,Energy_Source_Solar,Energy_Source_Wind,Urban_Rural_Urban,Subsidy_Received_Yes
854,543.72,2022,2,0,2022,50.91,False,True,False,False,False,True
855,728.64,2020,6,1,2013,349.71,True,False,False,False,False,False
856,541.52,2020,5,1,2012,18.74,False,False,False,True,True,True
857,950.43,2023,6,1,2022,299.94,False,False,True,False,True,True
858,1263.37,2023,1,2,2013,222.94,False,False,False,False,False,False
859,417.35,2020,5,1,2010,242.65,False,False,False,False,True,False
860,1425.33,2021,8,1,2019,251.43,True,False,False,False,False,True
861,152.17,2023,6,0,2013,309.44,False,True,False,False,False,True
862,823.03,2021,4,2,2014,206.99,False,False,False,True,True,True
863,1215.14,2022,6,1,2012,122.26,True,False,False,False,False,True
864,141.65,2023,1,2,2022,342.38,False,False,True,False,True,True
865,914.09,2021,4,0,2013,401.25,False,False,False,True,False,False
866,136.65,2022,4,1,2019,441.45,True,False,False,False,False,True
867,500.0,2024,2,0,2019,197.48,False,False,True,False,True,True
868,765.49,2022,3,0,2011,459.54,False,True,False,False,False,True
869,674.98,2021,7,2,2012,90.51,False,False,False,True,True,False
870,974.13,2020,6,1,2018,302.85,False,False,False,False,False,False
871,367.1,2023,1,1,2019,376.82,True,False,False,False,True,False
872,993.58,2021,7,0,2020,84.14,False,True,False,False,False,True
873,318.37,2023,5,0,2010,413.86,False,False,True,False,False,True
874,1305.02,2021,2,1,2011,87.44,False,True,False,False,True,False
875,658.81,2021,8,2,2020,393.39,False,False,True,False,True,False
876,1403.52,2024,6,2,2023,204.42,False,False,False,True,True,False
877,334.2,2024,7,1,2020,304.71,False,False,False,False,True,True
878,797.6,2022,6,1,2015,184.79,False,False,False,False,False,False
879,386.32,2021,8,2,2016,373.91,False,False,False,True,True,False
880,1191.39,2024,4,0,2022,411.31,True,False,False,False,True,False
881,1359.17,2024,5,2,2012,309.45,False,False,True,False,False,False
882,1465.26,2023,8,0,2021,482.89,False,False,False,False,False,False
883,863.49,2022,8,1,2022,134.01,False,True,False,False,True,True
884,791.14,2024,1,1,2023,268.95,False,True,False,False,True,False
885,1323.12,2023,4,1,2022,168.23,True,False,False,False,False,False
886,1381.27,2021,5,1,2013,276.23,False,True,False,False,True,True
887,663.8,2021,7,0,2020,21.35,True,False,False,False,False,True
888,751.24,2022,4,2,2011,11.02,False,False,True,False,True,False
889,923.21,2022,4,2,2022,399.19,False,False,False,False,True,False
890,828.1,2020,8,1,2014,286.78,False,False,True,False,False,False
891,141.13,2023,4,0,2018,149.97,False,True,False,False,True,True
892,309.89,2023,2,0,2011,460.9,False,True,False,False,False,False
893,745.57,2020,8,0,2020,247.1,False,False,False,True,True,False
894,75.93,2020,5,2,2012,265.66,False,True,False,False,False,True
895,660.67,2022,3,2,2019,344.5,True,False,False,False,True,True
896,1255.29,2020,8,0,2017,343.01,False,False,False,True,True,False
897,77.93,2024,6,2,2016,164.96,False,False,False,True,True,False
898,655.6,2020,5,1,2013,62.25,False,True,False,False,False,True
899,367.51,2022,6,1,2019,46.91,True,False,False,False,False,False
900,473.84,2020,3,0,2015,217.49,False,False,True,False,False,True
901,1459.86,2021,3,1,2020,153.98,False,True,False,False,True,True
902,1304.51,2023,5,0,2020,203.89,False,False,True,False,False,False
903,967.56,2023,5,0,2010,420.09,False,True,False,False,True,False
904,985.36,2021,2,1,2020,29.59,False,False,False,True,True,False
905,124.09,2020,1,2,2010,345.84,True,False,False,False,False,True
906,106.38,2020,1,1,2014,471.29,False,True,False,False,False,False
907,842.73,2024,3,0,2021,419.23,False,True,False,False,True,False
908,359.5,2022,8,0,2010,227.65,False,False,False,False,False,True
909,545.04,2021,2,2,2013,188.3,True,False,False,False,False,True
910,1461.18,2022,7,2,2018,388.04,True,False,False,False,True,True
911,497.04,2023,7,1,2012,126.7,False,True,False,False,True,False
912,610.58,2023,4,2,2017,231.64,False,False,False,False,False,True
913,61.65,2023,3,2,2018,422.86,False,False,False,False,False,True
914,1182.2,2020,1,2,2017,113.16,True,False,False,False,True,False
915,788.53,2021,6,0,2021,478.82,False,False,False,True,False,False
916,93.25,2021,7,2,2014,252.95,False,True,False,False,False,True
917,748.54,2021,7,1,2010,240.58,False,False,False,True,True,False
918,892.89,2021,3,2,2021,93.39,False,True,False,False,True,False
919,164.92,2024,2,1,2018,299.92,False,False,True,False,False,False
920,95.51,2022,5,0,2011,166.81,False,False,False,True,True,False
921,271.41,2023,5,1,2012,63.89,False,False,True,False,False,True
922,445.31,2022,6,0,2019,117.02,False,True,False,False,False,True
923,148.3,2023,7,1,2015,182.85,False,False,True,False,True,False
924,531.76,2021,6,0,2021,25.67,False,False,True,False,False,False
925,1496.45,2020,2,0,2010,102.78,True,False,False,False,True,True
926,396.15,2020,1,1,2018,266.87,True,False,False,False,True,False
927,297.37,2024,5,0,2020,424.14,False,False,False,True,False,True
928,579.79,2023,3,2,2019,163.41,False,False,False,True,False,True
929,328.87,2022,5,0,2021,298.2,False,False,False,True,False,False
930,799.88,2024,6,0,2021,177.55,False,False,False,True,False,False
931,1084.37,2020,6,1,2018,95.06,False,False,False,True,False,True
932,277.03,2024,8,0,2011,435.22,False,False,True,False,False,True
933,640.56,2020,6,0,2011,339.4,True,False,False,False,False,True
934,775.92,2022,3,2,2015,166.79,False,True,False,False,False,True
935,216.46,2024,5,2,2012,144.29,False,True,False,False,True,False
936,236.1,2024,6,0,2014,150.42,False,False,False,True,False,True
937,241.75,2022,7,1,2022,146.36,False,False,False,True,True,True
938,968.75,2024,2,2,2012,242.77,False,False,True,False,False,True
939,248.28,2024,2,2,2013,272.79,False,False,False,True,False,True
940,462.52,2024,4,2,2021,263.66,True,False,False,False,False,False
941,1316.79,2020,2,0,2018,416.78,False,True,False,False,False,True
942,1010.32,2022,2,2,2021,401.9,False,False,False,True,False,False
943,1091.47,2021,6,0,2019,345.76,False,False,False,False,False,False
944,1424.36,2021,1,2,2021,184.94,False,False,False,True,False,False
945,630.56,2022,3,1,2015,491.41,False,False,True,False,False,True
946,853.16,2021,6,0,2019,136.3,False,False,True,False,True,False
947,723.62,2023,7,0,2019,137.27,True,False,False,False,False,True
948,318.74,2022,6,0,2017,187.16,False,True,False,False,True,True
949,978.75,2021,4,1,2013,454.84,False,True,False,False,True,False
950,684.69,2020,4,1,2012,324.47,False,False,True,False,True,True
951,581.13,2024,4,1,2020,202.93,True,False,False,False,False,True
952,247.48,2020,2,1,2019,302.65,False,False,True,False,False,False
953,661.68,2023,4,0,2022,472.56,False,False,True,False,True,True
954,1203.63,2023,2,0,2019,371.92,False,True,False,False,True,True
955,1472.61,2023,7,2,2016,43.18,True,False,False,False,True,False
956,1343.52,2023,6,1,2019,446.65,False,True,False,False,False,True
957,102.85,2024,3,2,2019,296.81,False,True,False,False,False,True
958,1386.19,2023,5,2,2017,94.08,False,False,False,False,False,False
959,77.6,2023,5,0,2015,417.87,False,False,True,False,False,False
960,775.65,2020,6,0,2015,10.63,True,False,False,False,True,False
961,1193.07,2021,4,0,2014,468.66,True,False,False,False,True,False
962,1016.76,2023,1,0,2023,109.81,True,False,False,False,False,False
963,851.44,2020,7,1,2019,144.56,False,False,False,False,True,True
964,1356.37,2021,2,1,2011,441.62,False,False,False,True,False,True
965,818.07,2021,8,0,2017,247.39,False,False,False,False,True,True
966,1351.17,2022,1,0,2016,261.96,False,True,False,False,False,False
967,1037.34,2021,2,0,2016,381.68,False,False,True,False,False,False
968,518.44,2022,3,2,2015,256.83,False,True,False,False,False,True
969,467.68,2021,1,2,2010,491.29,False,True,False,False,True,True
970,264.24,2023,6,2,2022,264.97,False,False,True,False,False,False
971,300.81,2023,5,1,2023,66.12,False,False,False,False,True,False
972,1176.43,2024,3,0,2010,432.21,False,False,True,False,False,False
973,997.36,2022,8,1,2020,476.62,False,False,False,True,True,False
974,1430.47,2024,1,1,2021,456.36,True,False,False,False,False,False
975,670.06,2024,6,2,2014,227.32,False,True,False,False,False,False
976,1021.04,2024,2,2,2020,208.63,False,False,False,True,True,False
977,1090.11,2022,5,2,2010,90.24,False,False,True,False,True,True
978,102.21,2020,2,1,2014,361.77,False,True,False,False,False,True
979,1235.23,2021,5,1,2020,474.51,False,False,False,False,False,False
980,709.11,2022,1,2,2019,159.32,False,False,True,False,False,True
981,1202.68,2020,3,0,2012,61.36,True,False,False,False,False,False
982,1484.38,2022,5,0,2016,469.13,False,False,False,True,False,False
983,689.16,2023,3,0,2019,57.95,True,False,False,False,True,False
984,1365.8,2020,2,0,2011,165.63,False,False,False,True,True,True
985,764.69,2021,8,0,2010,240.57,True,False,False,False,True,False
986,1032.4,2023,3,2,2013,92.13,False,False,True,False,False,True
987,72.69,2022,6,0,2014,472.22,True,False,False,False,False,False
988,721.55,2020,7,0,2010,163.53,False,False,True,False,True,True
989,1111.92,2021,7,0,2020,111.27,False,False,True,False,True,True
990,870.61,2024,7,1,2012,429.35,False,False,True,False,True,True
991,978.57,2022,5,0,2013,290.68,False,False,False,True,True,False
992,1174.7,2021,6,1,2021,107.58,True,False,False,False,False,True
993,1013.88,2021,2,1,2021,495.07,False,False,False,False,True,False
994,272.15,2022,6,0,2022,394.18,False,True,False,False,False,True
995,1056.65,2021,6,2,2018,307.67,False,False,False,True,True,False
996,1182.33,2020,2,0,2019,125.96,False,False,False,True,False,False
997,417.88,2023,6,2,2010,273.25,False,False,False,True,False,True
998,258.91,2020,7,2,2017,224.35,False,False,False,False,True,True
999,455.84,2020,7,1,2013,252.97,False,False,False,False,True,False
